1;ΑΛΕΞΑΝΔΡΕΙΟ ΤΕΙ ΘΕΣΣΑΛΟΝΙΚΗΣ;TECHNOLOGICAL EDUCATIONAL INSTITUTE OF THESSALONIKI;Institution;1;https://idp.teithe.gr/idp/shibboleth;teithe.gr
6;ΑΝΩΤΑΤΗ ΣΧΟΛΗ ΚΑΛΩΝ ΤΕΧΝΩΝ;ATHENS SCHOOL OF FINE ARTS;Institution;0;https://idp.asfa.gr/idp/shibboleth;asfa.gr
8;ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣ/ΝΙΚΗΣ;ARISTOTLE UNIVERSITY OF THESSALONIKI;Institution;1;https://login.auth.gr/saml2/idp/metadata.php;auth.gr
9;ΑΣΠΑΙΤΕ;SCHOOL OF PEDAGOGICAL AND TECHNOLOGICAL EDUCATION;Institution;1;https://idp.aspete.gr/idp/shibboleth;aspete.gr
10;ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;AGRICULTURAL UNIVERSITY OF ATHENS;Institution;1;https://idp.aua.gr/idp/shibboleth;aua.gr
11;ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ;DEMOCRITUS UNIVERSITY OF THRACE;Institution;1;https://grnetbox.duth.gr/idp/shibboleth;duth.gr
12;ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS;Institution;1;https://idp.uoa.gr/idp/shibboleth;uoa.gr
13;ΕΘΝΙΚΟ ΜΕΤΣΟΒΙΟ ΠΟΛΥΤΕΧΝΕΙΟ;NATIONAL TECHNICAL UNIVERSITY OF ATHENS;Institution;1;https://login.ntua.gr/idp/shibboleth;ntua.gr
14;ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;IONIAN UNIVERSITY;Institution;1;https://idp.ionio.gr/idp/shibboleth;ionio.gr
15;ΟΙΚΟΝΟΜΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS;Institution;1;https://idp.aueb.gr/idp/shibboleth;aueb.gr
16;ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ;UNIVERSITY OF THE AEGEAN;Institution;1;https://idp.aegean.gr/idp/shibboleth;aegean.gr
18;ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ;UNIVERSITY OF WESTERN MACEDONIA;Institution;1;https://idp.uowm.gr/idp/shibboleth;uowm.gr
19;ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ;UNIVERSITY OF THESSALY;Institution;1;https://idp.uth.gr/idp/shibboleth;uth.gr
20;ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ;UNIVERSITY OF IOANNINA;Institution;1;https://idp.uoi.gr/idp/shibboleth;uoi.gr
21;ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ;UNIVERSITY OF CRETE;Institution;1;https://login.uoc.gr/idp/shibboleth;uoc.gr
22;ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ;UNIVERSITY OF MACEDONIA;Institution;1;https://idp.uom.gr/idp/shibboleth;uom.gr
23;ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ;UNIVERSITY OF PATRAS;Institution;1;https://idp.upatras.gr/shibboleth-idp/;upatras.gr
24;ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΙΡΑΙΩΣ;UNIVERSITY OF PIRAEUS;Institution;1;https://idp.unipi.gr/idp/shibboleth;unipi.gr
25;ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ;UNIVERSITY OF PELOPONNESE;Institution;1;https://idp2.uop.gr/idp/shibboleth;uop.gr
27;ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ & ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ;PANTEIO UNIVERSITY OF SOCIAL AND POLITICAL SCIENCES;Institution;1;https://idp.panteion.gr/idp/shibboleth;panteion.gr
28;ΠΟΛΥΤΕΧΝΕΙΟ ΚΡΗΤΗΣ;TECHNICAL UNIVERSITY OF CRETE;Institution;1;https://idp.tuc.gr/idp/shibboleth;tuc.gr
29;ΤΕΙ ΑΘΗΝΑΣ;TECHNOLOGICAL EDUCATIONAL INSTITUTE OF ATHENS;Institution;1;https://idp.teiath.gr/idp/shibboleth;teiath.gr
30;ΤΕΙ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ;TECHNOLOGICAL EDUCATIONAL INSTITUTE OF WESTERN MACEDONIA;Institution;1;https://idp.teikoz.gr/idp/shibboleth;teiwm.gr
31;ΤΕΙ ΗΠΕΙΡΟΥ;TECHNOLOGICAL EDUCATIONAL INSTITUTION OF EPIRUS;Institution;1;https://idp.teiep.gr/idp/shibboleth;teiep.gr
32;ΤΕΙ ΙΟΝΙΩΝ ΝΗΣΩΝ;TECHNOLOGICAL EDUCATIONAL INSTITUTION OF IONIAN ISLANDS;Institution;1;https://idp.teiion.gr/idp/shibboleth;teiion.gr
33;ΤΕΙ ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ;EASTERN MACEDONIA & THRACE INSTITUTE OF TECHNOLOGY;Institution;1;https://idp.teikav.edu.gr/idp/shibboleth;teikav.edu.gr
34;ΤΕΙ ΠΕΛΟΠΟΝΝΗΣΟΥ;TECHNOLOGICAL EDUCATIONAL INSTITUTE OF PELOPONNESE;Institution;1;https://idp.teikal.gr/idp/shibboleth;teipel.gr
35;ΤΕΙ ΚΡΗΤΗΣ;TECHNOLOGICAL EDUCATIONAL INSTITUTE OF CRETE;Institution;1;https://idp.teicrete.gr/idp/shibboleth;teicrete.gr
36;ΤΕΙ ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ;TECHNOLOGICAL EDUCATIONAL INSTITUTE OF CENTRAL GREECE;Institution;1;https://idp.teilam.gr/idp/shibboleth;teilam.gr
37;ΤΕΙ ΘΕΣΣΑΛΙΑΣ;TECHNOLOGICAL EDUCATIONAL INSTITUTE OF THESSALY;Institution;1;https://idp.teilar.gr/idp/shibboleth;teilar.gr
39;ΤΕΙ ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ;TECHNOLOGICAL EDUCATIONAL INSTITUTE OF WESTERN GREECE;Institution;1;https://idp.teiwest.gr/idp/shibboleth;teiwest.gr
40;ΤΕΙ ΠΕΙΡΑΙΑ;TECHNOLOGICAL EDUCATION INSTITUTE OF PIRAEUS;Institution;1;https://idp.teipir.gr/idp/shibboleth;teipir.gr
41;ΤΕΙ ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ;TECHNOLOGICAL EDUCATIONAL INSTITUTE OF CENTRAL MACEDONIA;Institution;1;https://idp.teiser.gr/idp/shibboleth;teiser.gr
43;ΧΑΡΟΚΟΠΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;HAROKOPIO UNIVERSITY;Institution;1;https://idp2.hua.gr/idp/shibboleth;hua.gr
44;ΕΛΛΗΝΙΚΟ ΑΝΟΙΚΤΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;HELLENIC OPEN UNIVERSITY;Institution;1;https://login.eap.gr/idp/shibboleth;eap.gr
45;ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΤΗΣ ΕΛΛΑΔΟΣ;INTERNATIONAL HELLENIC UNIVERSITY;Institution;1;https://idp.ihu.gr/idp/shibboleth;ihu.gr
101;ΑΚΑΔΗΜΙΑ ΑΘΗΝΩΝ;ACADEMY OF ATHENS;Research;1;https://login.academyofathens.gr/idp/shibboleth;academyofathens.gr
102;ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ & ΑΥΤΟΔΙΟΙΚΗΣΗΣ;NATIONAL SCHOOL OF PUBLIC ADMINISTRATION AND LOCAL GOVERNMENT;Research;0;;
103;ΕΘΝΙΚΟ ΑΣΤΕΡΟΣΚΟΠΕΙΟ ΑΘΗΝΩΝ - ΕΑΑ ;NATIONAL OBSERVATORY OF ATHENS - NOA;Research;1;https://login.noa.gr/idp/shibboleth;noa.gr
104;ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΕΡΕΥΝΑΣ ΦΥΣΙΚΩΝ ΕΠΙΣΤΗΜΩΝ "ΔΗΜΟΚΡΙΤΟΣ";NATIONAL CENTRE OF SCIENTIFIC RESEARCH "DEMOKRITOS";Research;1;https://idp.ariadne-t.gr/idp/shibboleth;demokritos.gr
105;ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΚΟΙΝΩΝΙΚΩΝ ΕΡΕΥΝΩΝ - ΕΚΚΕ;NATIONAL CENTRE FOR SOCIAL RESEARCH (EKKE);Research;0;;
106;ΕΛΛΗΝΙΚΟ ΚΕΝΤΡΟ ΘΑΛΑΣΣΙΩΝ ΕΡΕΥΝΩΝ - ΕΛΚΕΘΕ ;HELLENIC CENTRE FOR MARINE RESEARCH - HCMR;Research;1;https://aai-logon.hcmr.gr/idp/shibboleth;hcmr.gr
107;ΙΝΣΤΙΤΟΥΤΟ ΤΕΧΝΙΚΗΣ ΣΕΙΣΜΟΛΟΓΙΑΣ & ΑΝΤΙΣΕΙΣΜΙΚΩΝ ΚΑΤΑΣΚΕΥΩΝ – ΙΤΣΑΚ ;INSTITUTE OF ENGINEERING SEISMOLOGY & EARTHQUAKE ENGINEERING (ITSAK);Research;1;https://login.itsak.gr/idp/shibboleth;itsak.gr
108;ΓΕΩΡΓΙΚΗ ΚΑΙ ΒΙΟΤΕΧΝΙΚΗ ΣΧΟΛΗ ;AMERICAN FARM SCHOOL;Research;0;;
109;Ε.Π.Ι. ΝΕΥΡΟΧΕΙΡΟΥΡΓΙΚΟ - ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ;NEUROSURGICAL INSTITUTE - UNIVERSITY OF IOANNINA;Research;0;;
110;Ε.Π.Ι. ΑΣΤΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΑΝΘΡΩΠΙΝΟΥ ΔΥΝΑΜΙΚΟΥ - ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;RESEARCH INSTITUTE OF URBAN ENVIRONMENT AND HUMAN RESOURCES - PANTEION UNIVERSITY OF ATHENS;Research;0;;
111;Ε.Π.Ι. ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ  -  ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ;INSTITUTE OF INTERNATIONAL RELATIONS OF PANTEION UNIVERSITY;Research;0;;
112;Ε.Π.Ι. ΔΙΚΟΝΟΜΙΚΩΝ ΜΕΛΕΤΩΝ  - ΕΚΠΑ;RESEARCH INSTITUTE OF PROCEDURAL STUDIES - UOA;Research;0;;
113;Ε.Π.Ι. ΕΠΙΤΑΧΥΝΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ ΚΑΙ ΕΦΑΡΜΟΓΩΝ ΕΚΠΑ;INSTITUTE OF ACCELERATING SYSTEMS AND APPLICATIONS, ATHENS, GREECE;Research;0;;
114;Ε.Π.Ι. ΕΦΗΡΜΟΣΜΕΝΗΣ ΕΠΙΚΟΙΝΩΝΙΑΣ - ΕΚΠΑ;UNIVERSITY RESEARCH INSTITUTE OF APPLIED COMMUNICATION - UOA;Research;0;;
115;Ε.Π.Ι. ΜΕΛΕΤΗΣ ΚΑΙ ΑΝΤΙΜΕΤΩΠΙΣΗΣ ΓΕΝΕΤΙΚΩΝ ΚΑΚΟΗΘΩΝ ΝΟΣΗΜΑΤΩΝ ΤΗΣ ΠΑΙΔΙΚΗΣ ΗΛΙΚΙΑΣ-ΕΚΠΑ;RESEARCH INSTITUTE FOR THE STUDY OF GENETIC AND MALIGNANT DISORDERS IN CHILDHOOD, UNIVERSITY OF ATHENS, GREECE;Research;0;;
